Country,Happiness Rank,Happiness Score,GDP per Capita,Social Support,Life Expectancy,Freedom,Perceptions of corruption,Generosity,Year
Italy,48,5.96,1.40,1.44,0.85,0.26,0.03,0.17,2017
Russia,49,5.96,1.28,1.47,0.55,0.37,0.03,0.05,2017
Belize,50,5.96,0.91,1.08,0.45,0.55,0.10,0.24,2017
Japan,51,5.92,1.42,1.44,0.91,0.51,0.16,0.12,2017
Lithuania,52,5.90,1.31,1.47,0.63,0.23,0.01,0.01,2017
Algeria,53,5.87,1.09,1.15,0.62,0.23,0.15,0.07,2017
Latvia,54,5.85,1.26,1.40,0.64,0.33,0.07,0.15,2017
South Korea,55,5.84,1.40,1.13,0.90,0.26,0.06,0.21,2017
Moldova,56,5.84,0.73,1.25,0.59,0.24,0.01,0.21,2017
Romania,57,5.82,1.22,1.15,0.69,0.46,0.00,0.13,2017
Bolivia,58,5.82,0.83,1.23,0.47,0.56,0.06,0.23,2017
Turkmenistan,59,5.82,1.13,1.49,0.44,0.42,0.26,0.25,2017
Kazakhstan,60,5.82,1.28,1.38,0.61,0.44,0.12,0.20,2017
North Cyprus,61,5.81,1.35,1.19,0.83,0.47,0.16,0.27,2017
Slovenia,62,5.76,1.34,1.45,0.79,0.57,0.05,0.24,2017
Peru,63,5.72,1.04,1.22,0.63,0.45,0.05,0.13,2017
Mauritius,64,5.63,1.19,1.21,0.64,0.49,0.04,0.36,2017
Cyprus,65,5.62,1.36,1.13,0.84,0.36,0.04,0.27,2017
Estonia,66,5.61,1.32,1.48,0.70,0.48,0.18,0.10,2017
Belarus,67,5.57,1.16,1.44,0.64,0.30,0.16,0.16,2017
Libya,68,5.53,1.10,1.36,0.52,0.47,0.09,0.15,2017
Turkey,69,5.50,1.20,1.34,0.64,0.30,0.10,0.05,2017
Paraguay,70,5.49,0.93,1.51,0.58,0.47,0.09,0.22,2017
"Hong Kong S.A.R., China",71,5.47,1.55,1.26,0.94,0.49,0.29,0.37,2017
Philippines,72,5.43,0.86,1.25,0.47,0.59,0.10,0.19,2017
Serbia,73,5.39,1.07,1.26,0.65,0.21,0.04,0.22,2017
Jordan,74,5.34,0.99,1.24,0.60,0.42,0.12,0.17,2017
Hungary,75,5.32,1.29,1.34,0.69,0.18,0.04,0.08,2017
Jamaica,76,5.31,0.93,1.37,0.64,0.47,0.06,0.23,2017
Croatia,77,5.29,1.22,0.97,0.70,0.26,0.04,0.25,2017
Kosovo,78,5.28,0.95,1.14,0.54,0.26,0.06,0.32,2017
China,79,5.27,1.08,1.16,0.74,0.47,0.02,0.03,2017
Pakistan,80,5.27,0.73,0.67,0.40,0.24,0.12,0.32,2017
Indonesia,81,5.26,1.00,1.27,0.49,0.44,0.02,0.61,2017
Venezuela,82,5.25,1.13,1.43,0.62,0.15,0.06,0.07,2017
Montenegro,83,5.24,1.12,1.24,0.67,0.19,0.09,0.20,2017
Morocco,84,5.24,0.88,0.77,0.60,0.41,0.09,0.03,2017
Azerbaijan,85,5.23,1.15,1.15,0.54,0.40,0.18,0.05,2017
Dominican Republic,86,5.23,1.08,1.40,0.57,0.55,0.11,0.19,2017
Greece,87,5.23,1.29,1.24,0.81,0.10,0.04,0.00,2017
Lebanon,88,5.22,1.07,1.13,0.74,0.29,0.04,0.26,2017
Portugal,89,5.20,1.32,1.37,0.80,0.50,0.02,0.10,2017
Bosnia and Herzegovina,90,5.18,0.98,1.07,0.71,0.20,0.00,0.33,2017
Honduras,91,5.18,0.73,1.14,0.58,0.35,0.07,0.24,2017
Macedonia,92,5.18,1.06,1.21,0.64,0.33,0.06,0.25,2017
Somalia,93,5.15,0.02,0.72,0.11,0.60,0.28,0.29,2017
Vietnam,94,5.07,0.79,1.28,0.65,0.57,0.09,0.23,2017
Nigeria,95,5.07,0.78,1.22,0.06,0.39,0.03,0.23,2017
Tajikistan,96,5.04,0.52,1.27,0.53,0.47,0.15,0.25,2017
Bhutan,97,5.01,0.89,1.34,0.50,0.50,0.17,0.47,2017
Kyrgyzstan,98,5.00,0.60,1.39,0.55,0.45,0.04,0.43,2017
Nepal,99,4.96,0.48,1.18,0.50,0.44,0.07,0.39,2017
Mongolia,100,4.95,1.03,1.49,0.56,0.39,0.03,0.34,2017
South Africa,101,4.83,1.05,1.38,0.19,0.48,0.07,0.14,2017
Tunisia,102,4.80,1.01,0.87,0.61,0.29,0.09,0.05,2017
Palestinian Territories,103,4.78,0.72,1.16,0.57,0.25,0.09,0.11,2017
Egypt,104,4.74,0.99,1.00,0.52,0.28,0.11,0.13,2017
Bulgaria,105,4.71,1.16,1.43,0.71,0.29,0.01,0.11,2017
Sierra Leone,106,4.71,0.37,0.98,0.01,0.32,0.07,0.29,2017
Cameroon,107,4.70,0.56,0.95,0.13,0.43,0.05,0.24,2017
Iran,108,4.69,1.16,0.71,0.64,0.25,0.05,0.39,2017
Albania,109,4.64,1.00,0.80,0.73,0.38,0.04,0.20,2017
Bangladesh,110,4.61,0.59,0.74,0.53,0.48,0.12,0.17,2017
Namibia,111,4.57,0.96,1.10,0.34,0.52,0.09,0.08,2017
Kenya,112,4.55,0.56,1.07,0.31,0.45,0.06,0.44,2017
Mozambique,113,4.55,0.23,0.87,0.11,0.48,0.18,0.32,2017
Myanmar,114,4.55,0.37,1.12,0.40,0.51,0.19,0.84,2017
Senegal,115,4.53,0.48,1.18,0.41,0.38,0.12,0.18,2017
Zambia,116,4.51,0.64,1.00,0.26,0.46,0.08,0.25,2017
Iraq,117,4.50,1.10,0.98,0.50,0.29,0.11,0.20,2017
Gabon,118,4.47,1.20,1.16,0.36,0.31,0.08,0.04,2017
Ethiopia,119,4.46,0.34,0.86,0.35,0.41,0.17,0.31,2017
Sri Lanka,120,4.44,1.01,1.26,0.63,0.56,0.07,0.49,2017
Armenia,121,4.38,0.90,1.01,0.64,0.20,0.03,0.08,2017
India,122,4.32,0.79,0.75,0.46,0.47,0.09,0.23,2017
Mauritania,123,4.29,0.65,1.27,0.29,0.10,0.14,0.20,2017
Congo (Brazzaville),124,4.29,0.81,0.83,0.29,0.44,0.08,0.12,2017
Georgia,125,4.29,0.95,0.57,0.65,0.31,0.25,0.05,2017
Congo (Kinshasa),126,4.28,0.09,1.23,0.19,0.24,0.06,0.25,2017
Mali,127,4.19,0.48,1.28,0.17,0.31,0.10,0.18,2017
Ivory Coast,128,4.18,0.60,0.90,0.05,0.45,0.13,0.20,2017
Cambodia,129,4.17,0.60,1.01,0.43,0.63,0.07,0.39,2017
Sudan,130,4.14,0.66,1.21,0.29,0.01,0.09,0.18,2017
Ghana,131,4.12,0.67,0.87,0.30,0.42,0.03,0.26,2017
Ukraine,132,4.10,0.89,1.39,0.58,0.12,0.02,0.27,2017
Uganda,133,4.08,0.38,1.13,0.22,0.44,0.06,0.33,2017
Burkina Faso,134,4.03,0.35,1.04,0.22,0.32,0.12,0.25,2017
Niger,135,4.03,0.16,0.99,0.27,0.36,0.14,0.23,2017
Malawi,136,3.97,0.23,0.51,0.32,0.47,0.07,0.29,2017
Chad,137,3.94,0.44,0.95,0.04,0.16,0.05,0.22,2017
Zimbabwe,138,3.88,0.38,1.08,0.20,0.34,0.10,0.19,2017
Lesotho,139,3.81,0.52,1.19,0.00,0.39,0.12,0.16,2017
Angola,140,3.80,0.86,1.10,0.05,0.00,0.07,0.10,2017
Afghanistan,141,3.79,0.40,0.58,0.18,0.11,0.06,0.31,2017
Botswana,142,3.77,1.12,1.22,0.34,0.51,0.10,0.10,2017
Benin,143,3.66,0.43,0.44,0.21,0.43,0.06,0.21,2017
Madagascar,144,3.64,0.31,0.91,0.38,0.19,0.07,0.21,2017
Haiti,145,3.60,0.37,0.64,0.28,0.03,0.10,0.49,2017
Yemen,146,3.59,0.59,0.94,0.31,0.25,0.06,0.10,2017
South Sudan,147,3.59,0.40,0.60,0.16,0.15,0.12,0.29,2017
Liberia,148,3.53,0.12,0.87,0.23,0.33,0.04,0.27,2017
Guinea,149,3.51,0.24,0.79,0.19,0.35,0.11,0.26,2017
Togo,150,3.49,0.31,0.43,0.25,0.38,0.10,0.20,2017
Rwanda,151,3.47,0.37,0.95,0.33,0.58,0.46,0.25,2017
Syria,152,3.46,0.78,0.40,0.50,0.08,0.15,0.49,2017
Tanzania,153,3.35,0.51,1.04,0.36,0.39,0.07,0.35,2017
Burundi,154,2.90,0.09,0.63,0.15,0.06,0.08,0.20,2017
Central African Republic,155,2.69,0.00,0.00,0.02,0.27,0.06,0.28,2017
Finland,1,7.77,1.34,1.59,0.99,0.60,0.39,0.15,2019
Denmark,2,7.60,1.38,1.57,1.00,0.59,0.41,0.25,2019
Norway,3,7.55,1.49,1.58,1.03,0.60,0.34,0.27,2019
Iceland,4,7.49,1.38,1.62,1.03,0.59,0.12,0.35,2019
Netherlands,5,7.49,1.40,1.52,1.00,0.56,0.30,0.32,2019
Switzerland,6,7.48,1.45,1.53,1.05,0.57,0.34,0.26,2019
Sweden,7,7.34,1.39,1.49,1.01,0.57,0.37,0.27,2019
New Zealand,8,7.31,1.30,1.56,1.03,0.59,0.38,0.33,2019
Canada,9,7.28,1.37,1.51,1.04,0.58,0.31,0.29,2019
Austria,10,7.25,1.38,1.48,1.02,0.53,0.23,0.24,2019
Australia,11,7.23,1.37,1.55,1.04,0.56,0.29,0.33,2019
Costa Rica,12,7.17,1.03,1.44,0.96,0.56,0.09,0.14,2019
Israel,13,7.14,1.28,1.46,1.03,0.37,0.08,0.26,2019
Luxembourg,14,7.09,1.61,1.48,1.01,0.53,0.32,0.19,2019
United Kingdom,15,7.05,1.33,1.54,1.00,0.45,0.28,0.35,2019
Ireland,16,7.02,1.50,1.55,1.00,0.52,0.31,0.30,2019
Germany,17,6.99,1.37,1.45,0.99,0.50,0.27,0.26,2019
Belgium,18,6.92,1.36,1.50,0.99,0.47,0.21,0.16,2019
United States,19,6.89,1.43,1.46,0.87,0.45,0.13,0.28,2019
Czech Republic,20,6.85,1.27,1.49,0.92,0.46,0.04,0.05,2019
United Arab Emirates,21,6.83,1.50,1.31,0.83,0.60,0.18,0.26,2019
Malta,22,6.73,1.30,1.52,1.00,0.56,0.15,0.38,2019
Mexico,23,6.60,1.07,1.32,0.86,0.43,0.07,0.07,2019
France,24,6.59,1.32,1.47,1.05,0.44,0.18,0.11,2019
Taiwan,25,6.45,1.37,1.43,0.91,0.35,0.10,0.24,2019
Chile,26,6.44,1.16,1.37,0.92,0.36,0.06,0.19,2019
Guatemala,27,6.44,0.80,1.27,0.75,0.54,0.08,0.18,2019
Saudi Arabia,28,6.38,1.40,1.36,0.80,0.44,0.13,0.08,2019
Qatar,29,6.37,1.68,1.31,0.87,0.56,0.17,0.22,2019
Spain,30,6.35,1.29,1.48,1.06,0.36,0.08,0.15,2019
Panama,31,6.32,1.15,1.44,0.91,0.52,0.05,0.11,2019
Brazil,32,6.30,1.00,1.44,0.80,0.39,0.09,0.10,2019
Uruguay,33,6.29,1.12,1.47,0.89,0.52,0.15,0.13,2019
Singapore,34,6.26,1.57,1.46,1.14,0.56,0.45,0.27,2019
El Salvador,35,6.25,0.79,1.24,0.79,0.43,0.07,0.09,2019
Italy,36,6.22,1.29,1.49,1.04,0.23,0.03,0.16,2019
Bahrain,37,6.20,1.36,1.37,0.87,0.54,0.11,0.26,2019
Slovakia,38,6.20,1.25,1.50,0.88,0.33,0.01,0.12,2019
Trinidad & Tobago,39,6.19,1.23,1.48,0.71,0.49,0.02,0.19,2019
Poland,40,6.18,1.21,1.44,0.88,0.48,0.05,0.12,2019
Uzbekistan,41,6.17,0.75,1.53,0.76,0.63,0.24,0.32,2019
Lithuania,42,6.15,1.24,1.52,0.82,0.29,0.04,0.04,2019
Colombia,43,6.13,0.99,1.41,0.84,0.47,0.03,0.10,2019
Slovenia,44,6.12,1.26,1.52,0.95,0.56,0.06,0.14,2019
Nicaragua,45,6.11,0.69,1.33,0.84,0.44,0.13,0.20,2019
Kosovo,46,6.10,0.88,1.23,0.76,0.49,0.01,0.26,2019
Argentina,47,6.09,1.09,1.43,0.88,0.47,0.05,0.07,2019
Romania,48,6.07,1.16,1.23,0.83,0.46,0.01,0.08,2019
Cyprus,49,6.05,1.26,1.22,1.04,0.41,0.04,0.19,2019
Ecuador,50,6.03,0.91,1.31,0.87,0.50,0.09,0.13,2019
Kuwait,51,6.02,1.50,1.32,0.81,0.49,0.10,0.14,2019
Thailand,52,6.01,1.05,1.41,0.83,0.56,0.03,0.36,2019
Latvia,53,5.94,1.19,1.47,0.81,0.26,0.06,0.08,2019
South Korea,54,5.90,1.30,1.22,1.04,0.16,0.06,0.18,2019
Estonia,55,5.89,1.24,1.53,0.87,0.50,0.16,0.10,2019
Jamaica,56,5.89,0.83,1.48,0.83,0.49,0.03,0.11,2019
Mauritius,57,5.89,1.12,1.40,0.80,0.50,0.06,0.22,2019
Japan,58,5.89,1.33,1.42,1.09,0.45,0.14,0.07,2019
Honduras,59,5.86,0.64,1.24,0.83,0.51,0.08,0.25,2019
Kazakhstan,60,5.81,1.17,1.51,0.73,0.41,0.10,0.15,2019
Bolivia,61,5.78,0.78,1.21,0.71,0.51,0.06,0.14,2019
Hungary,62,5.76,1.20,1.41,0.83,0.20,0.02,0.08,2019
Paraguay,63,5.74,0.86,1.48,0.78,0.51,0.08,0.18,2019
Northern Cyprus,64,5.72,1.26,1.25,1.04,0.42,0.16,0.19,2019
Peru,65,5.70,0.96,1.27,0.85,0.46,0.03,0.08,2019
Portugal,66,5.69,1.22,1.43,1.00,0.51,0.03,0.05,2019
Pakistan,67,5.65,0.68,0.89,0.54,0.31,0.10,0.22,2019
Russia,68,5.65,1.18,1.45,0.73,0.33,0.03,0.08,2019
Philippines,69,5.63,0.81,1.29,0.66,0.56,0.11,0.12,2019
Serbia,70,5.60,1.00,1.38,0.85,0.28,0.04,0.14,2019
Moldova,71,5.53,0.69,1.33,0.74,0.25,0.00,0.18,2019
Libya,72,5.53,1.04,1.30,0.67,0.42,0.15,0.13,2019
Montenegro,73,5.52,1.05,1.36,0.87,0.20,0.08,0.14,2019
Tajikistan,74,5.47,0.49,1.10,0.72,0.39,0.14,0.23,2019
Croatia,75,5.43,1.16,1.27,0.91,0.30,0.02,0.12,2019
Hong Kong,76,5.43,1.44,1.28,1.12,0.44,0.29,0.26,2019
Dominican Republic,77,5.43,1.02,1.40,0.78,0.50,0.10,0.11,2019
Bosnia and Herzegovina,78,5.39,0.95,1.21,0.85,0.21,0.01,0.26,2019
Turkey,79,5.37,1.18,1.36,0.81,0.20,0.11,0.08,2019
Malaysia,80,5.34,1.22,1.17,0.83,0.51,0.02,0.26,2019
Belarus,81,5.32,1.07,1.47,0.79,0.24,0.14,0.09,2019
Greece,82,5.29,1.18,1.16,1.00,0.07,0.03,0.00,2019
Mongolia,83,5.29,0.95,1.53,0.67,0.32,0.04,0.24,2019
North Macedonia,84,5.27,0.98,1.29,0.84,0.35,0.03,0.19,2019
Nigeria,85,5.27,0.70,1.11,0.25,0.43,0.04,0.22,2019
Kyrgyzstan,86,5.26,0.55,1.44,0.72,0.51,0.02,0.30,2019
Turkmenistan,87,5.25,1.05,1.54,0.66,0.39,0.03,0.24,2019
Algeria,88,5.21,1.00,1.16,0.79,0.09,0.11,0.07,2019
Morocco,89,5.21,0.80,0.78,0.78,0.42,0.08,0.04,2019
Azerbaijan,90,5.21,1.04,1.15,0.77,0.35,0.18,0.04,2019
Lebanon,91,5.20,0.99,1.22,0.82,0.22,0.03,0.17,2019
Indonesia,92,5.19,0.93,1.20,0.66,0.49,0.03,0.50,2019
China,93,5.19,1.03,1.13,0.89,0.52,0.10,0.06,2019
Vietnam,94,5.18,0.74,1.35,0.85,0.54,0.07,0.15,2019
Bhutan,95,5.08,0.81,1.32,0.60,0.46,0.17,0.37,2019
Cameroon,96,5.04,0.55,0.91,0.33,0.38,0.04,0.19,2019
Bulgaria,97,5.01,1.09,1.51,0.82,0.31,0.00,0.08,2019
Ghana,98,5.00,0.61,0.87,0.49,0.38,0.04,0.25,2019
Ivory Coast,99,4.94,0.57,0.81,0.23,0.35,0.09,0.15,2019
Nepal,100,4.91,0.45,1.23,0.68,0.44,0.09,0.29,2019
Jordan,101,4.91,0.84,1.23,0.82,0.38,0.13,0.11,2019
Benin,102,4.88,0.39,0.44,0.40,0.35,0.08,0.18,2019
Congo (Brazzaville),103,4.81,0.67,0.80,0.51,0.37,0.09,0.11,2019
Gabon,104,4.80,1.06,1.18,0.57,0.30,0.06,0.04,2019
Laos,105,4.80,0.76,1.03,0.55,0.55,0.16,0.27,2019
South Africa,106,4.72,0.96,1.35,0.47,0.39,0.06,0.13,2019
Albania,107,4.72,0.95,0.85,0.87,0.38,0.03,0.18,2019
Venezuela,108,4.71,0.96,1.43,0.81,0.15,0.05,0.06,2019
Cambodia,109,4.70,0.57,1.12,0.64,0.61,0.06,0.23,2019
Palestinian Territories,110,4.70,0.66,1.25,0.67,0.23,0.07,0.10,2019
Senegal,111,4.68,0.45,1.13,0.57,0.29,0.07,0.15,2019
Somalia,112,4.67,0.00,0.70,0.27,0.56,0.27,0.24,2019
Namibia,113,4.64,0.88,1.31,0.48,0.40,0.06,0.07,2019
Niger,114,4.63,0.14,0.77,0.37,0.32,0.10,0.19,2019
Burkina Faso,115,4.59,0.33,1.06,0.38,0.26,0.11,0.18,2019
Armenia,116,4.56,0.85,1.06,0.82,0.28,0.06,0.10,2019
Iran,117,4.55,1.10,0.84,0.79,0.31,0.13,0.27,2019
Guinea,118,4.53,0.38,0.83,0.38,0.33,0.09,0.21,2019
Georgia,119,4.52,0.89,0.67,0.75,0.35,0.16,0.04,2019
Gambia,120,4.52,0.31,0.94,0.43,0.38,0.17,0.27,2019
Kenya,121,4.51,0.51,0.98,0.58,0.43,0.05,0.37,2019
Mauritania,122,4.49,0.57,1.17,0.49,0.07,0.09,0.11,2019
Mozambique,123,4.47,0.20,0.99,0.39,0.49,0.14,0.20,2019
Tunisia,124,4.46,0.92,1.00,0.82,0.17,0.06,0.06,2019
Bangladesh,125,4.46,0.56,0.93,0.72,0.53,0.14,0.17,2019
Iraq,126,4.44,1.04,0.98,0.57,0.24,0.09,0.15,2019
Congo (Kinshasa),127,4.42,0.09,1.13,0.36,0.27,0.05,0.21,2019
Mali,128,4.39,0.39,1.11,0.31,0.33,0.05,0.15,2019
Sierra Leone,129,4.37,0.27,0.84,0.24,0.31,0.05,0.25,2019
Sri Lanka,130,4.37,0.95,1.27,0.83,0.47,0.05,0.24,2019
Myanmar,131,4.36,0.71,1.18,0.56,0.53,0.17,0.57,2019
Chad,132,4.35,0.35,0.77,0.19,0.17,0.08,0.20,2019
Ukraine,133,4.33,0.82,1.39,0.74,0.18,0.01,0.19,2019
Ethiopia,134,4.29,0.34,1.03,0.53,0.34,0.10,0.21,2019
Swaziland,135,4.21,0.81,1.15,0.00,0.31,0.14,0.07,2019
Uganda,136,4.19,0.33,1.07,0.44,0.36,0.06,0.25,2019
Egypt,137,4.17,0.91,1.04,0.64,0.24,0.07,0.08,2019
Zambia,138,4.11,0.58,1.06,0.43,0.43,0.09,0.25,2019
Togo,139,4.09,0.28,0.57,0.41,0.29,0.09,0.18,2019
India,140,4.02,0.76,0.77,0.59,0.50,0.09,0.20,2019
Liberia,141,3.98,0.07,0.92,0.44,0.37,0.03,0.23,2019
Comoros,142,3.97,0.27,0.76,0.51,0.14,0.08,0.28,2019
Madagascar,143,3.93,0.27,0.92,0.56,0.15,0.04,0.17,2019
Lesotho,144,3.80,0.49,1.17,0.17,0.36,0.09,0.11,2019
Burundi,145,3.78,0.05,0.45,0.38,0.22,0.18,0.18,2019
Zimbabwe,146,3.66,0.37,1.11,0.43,0.36,0.09,0.15,2019
Haiti,147,3.60,0.32,0.69,0.45,0.03,0.11,0.42,2019
Botswana,148,3.49,1.04,1.15,0.54,0.46,0.10,0.03,2019
Syria,149,3.46,0.62,0.38,0.44,0.01,0.14,0.33,2019
Malawi,150,3.41,0.19,0.56,0.50,0.44,0.09,0.22,2019
Yemen,151,3.38,0.29,1.16,0.46,0.14,0.08,0.11,2019
Rwanda,152,3.33,0.36,0.71,0.61,0.56,0.41,0.22,2019
Tanzania,153,3.23,0.48,0.89,0.50,0.42,0.15,0.28,2019
Afghanistan,154,3.20,0.35,0.52,0.36,0.00,0.03,0.16,2019
Central African Republic,155,3.08,0.03,0.00,0.11,0.23,0.04,0.24,2019
South Sudan,156,2.85,0.31,0.58,0.30,0.01,0.09,0.20,2019
Switzerland,1,7.59,1.40,1.35,0.94,0.67,0.42,0.30,2015
Iceland,2,7.56,1.30,1.40,0.95,0.63,0.14,0.44,2015
Denmark,3,7.53,1.33,1.36,0.87,0.65,0.48,0.34,2015
Norway,4,7.52,1.46,1.33,0.89,0.67,0.37,0.35,2015
Canada,5,7.43,1.33,1.32,0.91,0.63,0.33,0.46,2015
Finland,6,7.41,1.29,1.32,0.89,0.64,0.41,0.23,2015
Netherlands,7,7.38,1.33,1.28,0.89,0.62,0.32,0.48,2015
Sweden,8,7.36,1.33,1.29,0.91,0.66,0.44,0.36,2015
New Zealand,9,7.29,1.25,1.32,0.91,0.64,0.43,0.48,2015
Australia,10,7.28,1.33,1.31,0.93,0.65,0.36,0.44,2015
Israel,11,7.28,1.23,1.22,0.91,0.41,0.08,0.33,2015
Costa Rica,12,7.23,0.96,1.24,0.86,0.63,0.11,0.25,2015
Austria,13,7.20,1.34,1.30,0.89,0.62,0.19,0.33,2015
Mexico,14,7.19,1.02,0.91,0.81,0.48,0.21,0.14,2015
United States,15,7.12,1.39,1.25,0.86,0.55,0.16,0.40,2015
Brazil,16,6.98,0.98,1.23,0.70,0.49,0.18,0.15,2015
Luxembourg,17,6.95,1.56,1.22,0.92,0.62,0.38,0.28,2015
Ireland,18,6.94,1.34,1.37,0.90,0.62,0.29,0.46,2015
Belgium,19,6.94,1.31,1.29,0.90,0.58,0.23,0.22,2015
United Arab Emirates,20,6.90,1.43,1.13,0.81,0.64,0.39,0.26,2015
United Kingdom,21,6.87,1.27,1.29,0.91,0.60,0.32,0.52,2015
Oman,22,6.85,1.36,1.08,0.76,0.63,0.33,0.22,2015
Venezuela,23,6.81,1.04,1.26,0.72,0.43,0.11,0.06,2015
Singapore,24,6.80,1.52,1.02,1.03,0.54,0.49,0.31,2015
Panama,25,6.79,1.06,1.20,0.80,0.54,0.09,0.24,2015
Germany,26,6.75,1.33,1.30,0.89,0.61,0.22,0.28,2015
Chile,27,6.67,1.11,1.12,0.86,0.44,0.13,0.33,2015
Qatar,28,6.61,1.69,1.08,0.80,0.64,0.52,0.33,2015
France,29,6.58,1.28,1.26,0.95,0.55,0.21,0.12,2015
Argentina,30,6.57,1.05,1.25,0.79,0.45,0.08,0.11,2015
Czech Republic,31,6.51,1.18,1.21,0.84,0.46,0.03,0.11,2015
Uruguay,32,6.49,1.06,1.21,0.81,0.60,0.25,0.23,2015
Colombia,33,6.48,0.92,1.24,0.69,0.53,0.05,0.18,2015
Thailand,34,6.46,0.97,1.27,0.74,0.56,0.03,0.58,2015
Saudi Arabia,35,6.41,1.40,1.08,0.72,0.31,0.33,0.14,2015
Spain,36,6.33,1.23,1.31,0.96,0.46,0.06,0.18,2015
Malta,37,6.30,1.21,1.30,0.89,0.60,0.14,0.52,2015
Taiwan,38,6.30,1.29,1.08,0.88,0.40,0.08,0.25,2015
Kuwait,39,6.30,1.55,1.17,0.72,0.55,0.26,0.16,2015
Suriname,40,6.27,1.00,0.97,0.61,0.60,0.14,0.17,2015
Trinidad and Tobago,41,6.17,1.21,1.18,0.61,0.56,0.01,0.32,2015
El Salvador,42,6.13,0.76,1.03,0.68,0.40,0.12,0.11,2015
Guatemala,43,6.12,0.75,1.04,0.64,0.58,0.09,0.27,2015
Uzbekistan,44,6.00,0.63,1.34,0.60,0.66,0.31,0.23,2015
Slovakia,45,6.00,1.17,1.27,0.79,0.32,0.03,0.17,2015
Japan,46,5.99,1.27,1.26,0.99,0.50,0.18,0.11,2015
South Korea,47,5.98,1.24,0.96,0.97,0.33,0.08,0.19,2015
